"African Online Championships, Feb. 2021.  Sections grouped into one.",,,,,,,,,** Uses all turns from 12 to 60 in all games **,,,,,,,,UW = unit weights,,,,,,,,,
Stockfish 7 with unit weights,,,,,,,,,Shortcut for Rapid over eliminating book by 2300+,,,,,,,,EWN = weighted by expectation loss,,,,,,,,,
"Ratings are FIDE Standard via lookup where possible. Sub 175 for G35 Rapid, add 150 for pandemic lag, add 25 for uncertainty = same rating",,,,,,,,,,,,,,,,,,,,,,,,,,
IPR12 = Intrinsic Performance Rating starting at turn 12.,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Move-Match, Equal-Optimal Value, and Average Scaled Difference (MMZ,EVZ,ASDZ) are combined into the official CombZ score by a rule that is now slightly rating-dependent.",,,,,,,,,,,,,,,,,,,,,,,,,,
"ELWZ is like ASDZ but in units of ""expectation loss"" rather than centipawn value.  It is not calibrated and not included in CombZ but is related to an alternative weighting scheme ""EWN"" directed against ""smart cheating.""",,,,,,,,,,,,,,,,,,,,,,,,,,
PredZ is a new provisional test for (un)predictability that is intended to be less dependent on a particular engine.,,,,,,,,,,,,,,,,,,,,,,,,,,
The T2 and T3 tests are not calibrated and are positively biased by 0.30--0.50 on average.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Not calibrated---ignore,,,,,,,
Name,Rating,Rating Used,IPR12,CombZ,PredZ,#turns,wtfactor,IPR diff,2sigma,ChallFaced,s,c,MMZ,EVZ,ASDZ,ELWZ,Engine,Weights,T2Z,T3Z,T3thr50Z,sOfIPR,cOfIPR,CombZ+,Pred+,
AmenMiladi               ,1707,1707,1747,0.85,0.91,244,1,65,325,1602.1,0.017648,0.263879,1.06,0.92,0.35,0.18,    SF7,   UW,0.29,0.19,0.51,0.0470872623671751,0.336554445734861,0.85,0.91,0
AminBassem               ,2695,2695,2536,-1.09,-1.28,224,1,-134,276,2573.3,0.031129,0.406423,-0.99,-0.83,-1.18,-1.12,    SF7,   UW,-1.29,-0.95,-0.84,0.0239293856063524,0.374415736047411,0.00,0.00,0
AminaMezioud             ,1979,1979,1968,0.05,-0.20,271,1,14,281,1817.4,0.030616,0.321098,0.26,-0.08,-0.03,0.08,    SF7,   UW,-0.59,0.01,0.32,0.0404211019937936,0.347159445936475,0.05,0.00,0
AndreChinevaRufino       ,1433,1433,1263,-0.32,-0.49,183,1,-145,395,1238.3,0.046593,0.289543,-0.03,-0.39,-0.47,-0.82,    SF7,   UW,-0.71,-1.32,-1.12,0.0621746764511736,0.313329015429063,0.00,0.00,0
AouachriaNouhaLamis      ,1255,1255,1599,1.48,1.19,246,1,369,306,1019.2,0.033958,0.294064,1.30,1.52,1.28,1.05,    SF7,   UW,1.77,1.75,1.30,0.0516296177982609,0.329452454649617,1.48,1.19,0
AouachriaYaraMayar       ,1110,1110,1491,0.37,0.26,255,1,406,282,1027.1,0.102281,0.399641,0.08,-0.13,1.07,1.78,    SF7,   UW,0.83,0.99,0.74,0.0549838686538022,0.324269920614439,0.37,0.26,0
BadenhorstChloe          ,1353,1353,1636,0.46,0.20,223,1,308,283,999.4,0.082703,0.389517,0.11,0.37,0.78,0.97,    SF7,   UW,0.42,0.30,-0.04,0.0504881526009082,0.331227952420928,0.46,0.20,0
BandaDarius              ,1218,1218,1355,0.86,0.81,184,1,162,416,1404.4,0.02734,0.261385,0.90,1.06,0.41,0.23,    SF7,   UW,0.88,0.97,0.93,0.0592552201240836,0.317743766644215,0.86,0.81,0
BassemIbrahemHassan      ,1230,1230,1027,0.46,0.60,180,1,-178,412,972,0.015181,0.215074,0.82,0.92,-0.48,-0.45,    SF7,   UW,0.55,0.00,0.45,0.0697744727899298,0.302004218833674,0.46,0.60,0
BelabbasHaddouche        ,1776,1776,2144,1.89,1.99,180,1,393,390,1559.8,0.008434,0.254461,2.01,1.97,1.22,1.40,    SF7,   UW,1.49,1.48,1.37,0.0352122781982172,0.355605056956765,1.89,1.99,0
BelattarInes             ,1729,1729,2141,1.73,1.42,186,1,437,337,1578.2,0.01677,0.292997,1.69,1.52,1.55,1.79,    SF7,   UW,0.87,-0.08,0.44,0.035300322376702,0.35546109767801,1.73,1.42,0
BelattarMohamedWalid     ,1272,1272,1056,-0.47,-0.13,222,1,-191,341,1275,0.056754,0.287656,-0.26,-0.35,-0.69,-1.06,    SF7,   UW,-0.26,0.12,-0.20,0.0688320103543296,0.303395825194972,0.00,0.00,0
BellahceneBilel          ,2411,2411,2362,0.06,0.02,249,1,-24,248,2255.8,0.0185,0.324137,0.19,0.31,-0.33,-0.20,    SF7,   UW,0.19,1.10,0.26,0.0288833348266472,0.366066097879624,0.06,0.02,0
BenAbbesAyoub            ,1716,1716,1339,-0.80,-0.66,207,1,-352,401,1582.1,0.048696,0.299333,-0.65,-0.30,-1.26,-0.71,    SF7,   UW,0.09,-0.14,-0.53,0.0597612117934077,0.316975983824189,0.00,0.00,0
BenSaidSafa              ,1577,1577,1916,0.78,0.60,220,1,364,290,1391.6,0.068527,0.405368,0.36,0.53,1.26,1.04,    SF7,   UW,0.78,0.83,0.81,0.0419770363524327,0.344664151771389,0.78,0.60,0
BeukesDante              ,2129,2129,2328,0.98,0.41,188,1,224,336,2161.1,0.020287,0.327594,0.92,0.86,0.93,0.95,    SF7,   UW,-0.51,0.42,0.14,0.0298614665860148,0.364434559387068,0.98,0.41,0
BidiAbdeljalil           ,1750,1750,1407,-1.35,-1.56,281,1,-318,299,1611,0.039978,0.289996,-0.60,-1.40,-1.72,-1.72,    SF7,   UW,-1.21,-1.12,-1.55,0.0576158065454468,0.320239060809301,0.00,0.00,0
BongoAkangaNdjila        ,1803,1803,2203,1.88,1.85,236,1,425,342,1674.8,0.014576,0.289702,1.97,1.70,1.51,1.69,    SF7,   UW,1.67,1.83,1.72,0.0334859765935875,0.358436256105612,1.88,1.85,0
BorgesJose               ,1840,1840,2079,0.79,0.66,240,1,264,258,1753.5,0.051596,0.391529,0.43,0.53,1.20,1.23,    SF7,   UW,0.28,0.59,0.88,0.0371256682325463,0.352485939250408,0.79,0.66,0
BotlholeKgalalelo        ,1713,1713,1955,0.33,0.42,252,1,267,262,1598.3,0.076447,0.429751,-0.13,0.03,1.00,1.16,    SF7,   UW,0.66,0.92,1.06,0.040809360162424,0.346535622395204,0.33,0.42,0
BouzidiAhmed             ,2163,2163,2339,1.26,0.29,247,1,201,286,1989.4,0.021642,0.334521,0.94,1.65,0.90,0.79,    SF7,   UW,-0.26,0.06,0.45,0.0295446501981689,0.364962410075836,1.26,0.29,0
BrahamiLamine            ,2194,2194,1889,-1.25,-0.84,227,1,-280,339,2137.2,0.035509,0.325561,-0.84,-0.81,-1.80,-1.36,    SF7,   UW,0.13,-0.78,-0.57,0.0427879772655835,0.343368518262595,0.00,0.00,0
CalicocaWiltonInacio     ,2122,2122,1870,-1.18,-1.42,187,1,-227,387,2067.5,0.048286,0.353877,-0.86,-1.25,-1.14,-0.33,    SF7,   UW,-1.55,-1.83,-1.81,0.0433598899182121,0.342456776163814,0.00,0.00,0
CambandoJose             ,2128,2128,1788,-2.22,-2.83,244,1,-315,270,2049.2,0.105928,0.457909,-2.13,-2.00,-2.01,-2.23,    SF7,   UW,-2.85,-2.01,-2.39,0.0458399944985842,0.338521889211178,0.00,0.00,0
CastroNeusaAridasDe      ,1512,1512,1478,-0.68,-1.06,284,1,-9,283,1321.5,0.079565,0.362961,-0.63,-1.02,-0.21,0.26,    SF7,   UW,-1.56,-1.07,-1.24,0.0553898717368439,0.323646097073168,0.00,0.00,0
CaxitaEsperanca          ,1882,1882,1824,0.41,0.79,203,1,-33,358,1729.9,0.022068,0.283221,0.51,0.80,-0.18,-0.26,    SF7,   UW,0.55,2.07,1.32,0.0447487986749114,0.340249400556238,0.41,0.79,0
CelsoAndreManjate        ,1721,1721,1813,0.32,0.49,267,1,117,314,1693.8,0.045759,0.341268,0.27,0.17,0.44,0.61,    SF7,   UW,0.45,0.87,-0.13,0.0450818261480887,0.33972154986747,0.32,0.49,0
CharindaKudzanayi        ,1710,1710,1895,0.20,0.25,245,1,210,311,1596.5,0.05795,0.378826,0.20,-0.40,0.75,1.04,    SF7,   UW,0.03,0.59,0.54,0.0426075878916229,0.343656436820105,0.20,0.25,0
DePinaFernandesLuis      ,1598,1598,1214,-0.61,-0.54,179,1,-359,435,1712.5,0.02952,0.256333,-0.16,-0.22,-1.30,-1.21,    SF7,   UW,0.19,-0.66,-0.58,0.063739489748746,0.310977680542733,0.00,0.00,0
DeVilliersCharles        ,2110,2110,1977,-0.83,-0.80,181,1,-108,310,1776.3,0.062116,0.400849,-0.74,-0.92,-0.64,-0.70,    SF7,   UW,-0.94,-1.24,-1.35,0.0401525911775699,0.34759132377274,0.00,0.00,0
DoveMegan                ,1230,1230,294,-1.22,-0.76,83,1,-911,669,1184.3,0.030719,0.205216,-0.48,-0.59,-2.28,-2.14,    SF7,   UW,-0.68,-1.33,-1.05,0.0943951969155338,0.266830168391217,0.00,0.00,0
DuPlessisAnika           ,1541,1541,1413,-0.16,0.21,283,1,-103,324,1341,0.04168,0.293571,0.08,-0.07,-0.45,-0.60,    SF7,   UW,0.57,1.90,1.41,0.0574271413623461,0.32052697936681,0.00,0.21,0
DuttDakshesh             ,1549,1549,1198,-1.86,-1.84,233,1,-326,314,1483,0.136621,0.401830,-1.75,-1.83,-1.56,-1.70,    SF7,   UW,-1.50,-1.36,-1.97,0.0642519372359885,0.310209897722706,0.00,0.00,0
DuttLakshita             ,1499,1499,1030,-0.19,0.20,208,1,-444,447,1352.2,0.015195,0.215235,0.39,0.36,-1.29,-0.93,    SF7,   UW,-0.12,-0.12,-0.36,0.0696768650726669,0.302148178112429,0.00,0.20,0
EbersohnRaymond          ,1726,1726,1716,1.11,0.94,211,1,15,393,1618.8,0.004552,0.206105,1.46,1.55,0.06,0.13,    SF7,   UW,0.67,0.54,0.33,0.048033512130002,0.33506686652106,1.11,0.94,0
EfentakisKatina          ,1376,1376,561,-1.91,-1.19,207,1,-790,424,1265.9,0.049801,0.244113,-1.20,-1.27,-2.78,-2.87,    SF7,   UW,-1.13,-0.69,-1.33,0.0852489142750982,0.279642544200406,0.00,0.00,0
ElKouriAbdallahlamine    ,1413,1413,158,-2.25,-1.81,83,1,-1230,645,1392.7,0.024488,0.189335,-1.14,-1.30,-3.76,-3.49,    SF7,   UW,-2.28,-2.96,-2.87,0.0991323974596487,0.260304014420992,0.00,0.00,0
ElierAli                 ,2037,2037,1787,-1.45,-1.83,223,1,-225,292,1868.7,0.089425,0.426010,-1.50,-1.22,-1.27,-0.87,    SF7,   UW,-1.75,-0.82,-0.22,0.0458703584336825,0.338473902784927,0.00,0.00,0
FarnelaNuzelaZacarias    ,1431,1431,1361,-0.42,-0.19,244,1,-45,326,1301.4,0.062934,0.324062,-0.26,-0.63,-0.27,-0.33,    SF7,   UW,0.34,0.41,-0.08,0.0590656621151006,0.318031685201725,0.00,0.00,0
FernandesAvelino         ,1887,1887,2355,1.50,1.07,257,1,493,236,1723.1,0.039398,0.402630,1.24,0.85,2.06,1.57,    SF7,   UW,1.56,1.80,2.10,0.0290844444715283,0.365730192895863,1.50,1.07,0
FilipeMarcio             ,1990,1990,1747,-1.88,-1.83,160,1,-218,310,1990.9,0.206108,0.642053,-2.11,-2.08,-1.00,-1.17,    SF7,   UW,-1.46,-1.09,-1.36,0.0470872623671751,0.336554445734861,0.00,0.00,0
FloraFranciscoJoseEsteves,1808,1808,1479,-0.82,-0.17,196,1,-304,336,1635,0.040081,0.296223,-0.49,-0.51,-1.27,-0.84,    SF7,   UW,-0.21,0.17,-0.25,0.0553586235607275,0.323694083499419,0.00,0.00,0
FourieBrandon            ,1583,1583,2038,1.57,1.47,195,1,480,370,1437.6,0.027416,0.319310,1.44,1.34,1.55,1.62,    SF7,   UW,1.67,1.26,1.33,0.0383387940960023,0.35051849577409,1.57,1.47,0
FrancisOnkemetse         ,1787,1787,1301,-1.61,-1.03,247,1,-461,312,1622.9,0.046764,0.292963,-0.99,-1.41,-2.06,-1.53,    SF7,   UW,-0.40,-0.39,-1.01,0.0609658780316271,0.315152499626626,0.00,0.00,0
GeorgeSamirDavid         ,1769,1769,1960,1.07,0.73,173,1,216,381,1718.5,0.017993,0.281458,1.05,1.18,0.73,0.97,    SF7,   UW,0.83,-0.03,0.53,0.0406599728651378,0.346775554526462,1.07,0.73,0
GlendaMadelta            ,1427,1427,1708,1.45,0.74,208,1,306,336,1249.6,0.023838,0.278845,1.34,1.60,1.05,1.22,    SF7,   UW,1.26,0.29,0.64,0.0482781520301243,0.334682975111047,1.45,0.74,0
GohilMehul               ,1991,1991,2150,0.03,-0.04,168,1,184,345,1907,0.077162,0.472408,-0.35,-0.26,0.69,0.42,    SF7,   UW,-0.28,-0.46,-0.19,0.0350362671050257,0.355892975514275,0.03,0.00,0
GomesLoedi               ,1070,1070,440,-2.32,-2.27,132,1,-605,432,1102.2,0.330835,0.450264,-2.14,-2.38,-1.87,-2.53,    SF7,   UW,-1.70,-1.08,-2.02,0.0893685821405039,0.273836186623957,0.00,0.00,0
HardivKarania            ,1317,1317,1253,0.72,0.56,217,1,-39,393,1346.8,0.019165,0.236679,0.86,1.26,-0.15,-0.12,    SF7,   UW,0.79,0.51,0.81,0.0624934680875629,0.312849151166547,0.72,0.56,0
JamboLinda               ,1450,1450,1552,0.74,0.80,199,1,127,388,1347.8,0.032752,0.287526,0.67,1.03,0.33,0.17,    SF7,   UW,1.03,1.12,1.11,0.0530852359436849,0.32719709261579,0.74,0.80,0
JoaoDelfina              ,1727,1727,1892,-0.21,-1.01,200,1,190,279,1398.7,0.105242,0.478927,-0.68,-0.22,0.33,0.66,    SF7,   UW,-0.61,-0.14,0.09,0.0426977697013068,0.34351247754135,0.00,0.00,0
JoaoFarisse              ,1574,1574,2049,2.20,1.82,256,1,500,251,1375.5,0.02809,0.322452,1.63,2.37,2.07,1.77,    SF7,   UW,2.09,2.12,2.35,0.0380128491358339,0.351046346462859,2.20,1.82,0
JoelsonRicardo           ,2017,2017,1867,0.30,0.52,206,1,-125,384,1973.5,0.008785,0.237922,0.74,0.78,-0.71,-0.28,    SF7,   UW,0.14,0.64,0.43,0.0434502863495024,0.342312816885059,0.30,0.52,0
JuniorDomingos           ,1894,1894,2379,1.09,0.85,124,1,510,392,1944,0.046545,0.432126,0.84,0.69,1.47,1.79,    SF7,   UW,1.00,0.42,0.56,0.0283955094598479,0.366881867125902,1.09,0.85,0
JuniorEdnasia            ,1808,1808,2267,1.13,1.19,181,1,484,260,1532.4,0.04961,0.419044,0.80,0.74,1.58,1.62,    SF7,   UW,1.17,1.31,1.11,0.0316246415847029,0.361507387385718,1.13,1.19,0
KamaraAnsumana           ,1899,1899,1234,-1.64,-1.94,185,1,-640,406,1914.5,0.030728,0.259906,-0.93,-0.50,-3.09,-3.70,    SF7,   UW,-1.27,-1.03,-1.37,0.0630999605734033,0.311937409067765,0.00,0.00,0
KaraniaSaloni            ,1304,1304,954,-1.35,-1.17,190,1,-325,330,1386.4,0.130449,0.361922,-1.37,-1.11,-1.25,-1.29,    SF7,   UW,-0.88,-1.04,-0.90,0.0721575320478065,0.298501209717304,0.00,0.00,0
KatloBandaNatalie        ,1440,1440,2020,1.17,0.89,192,1,605,301,1211.1,0.066972,0.419641,0.75,0.74,1.73,1.78,    SF7,   UW,1.60,0.82,0.92,0.038872905459468,0.349654740101561,1.17,0.89,0
KayondeAndrew            ,2393,2393,2340,0.17,0.46,263,1,-28,280,2318.2,0.013624,0.298923,0.52,0.23,-0.27,-0.29,    SF7,   UW,1.47,0.69,0.54,0.0295158658780932,0.365010396502088,0.17,0.46,0
KeithKhumalo             ,1921,1921,2033,-0.16,-0.12,228,1,137,247,1844.1,0.09839,0.497279,-0.68,-0.33,0.57,0.46,    SF7,   UW,0.52,0.74,0.25,0.0384870653609356,0.350278563642832,0.00,0.00,0
KhalemaSechaba           ,1827,1827,1754,-0.29,-0.31,249,1,-48,269,1648.5,0.047042,0.337307,-0.22,-0.25,-0.33,-0.05,    SF7,   UW,-0.91,-0.19,-0.01,0.0468739736615401,0.336890350718622,0.00,0.00,0
KhalilHamzaoui           ,1704,1704,2202,2.08,2.28,235,1,523,270,1599.1,0.025343,0.331238,1.81,1.72,2.20,2.22,    SF7,   UW,2.12,2.22,1.85,0.0335151529557974,0.358388269679361,2.08,2.28,0
LatrecheKhadidja         ,1900,1900,1562,-1.86,-1.43,257,1,-313,269,1740.5,0.084676,0.382168,-1.63,-1.74,-1.77,-1.37,    SF7,   UW,-0.46,0.17,-0.55,0.0527750005553346,0.327676956878306,0.00,0.00,0
LeboelaMaboloko          ,1296,1296,998,-0.02,0.54,207,1,-273,380,1184.4,0.026739,0.237856,0.43,0.25,-0.73,-0.60,    SF7,   UW,0.58,0.31,0.62,0.0707193418491424,0.300612612472377,0.00,0.54,0
LibeSofonea              ,1509,1509,1412,-0.36,-0.24,156,1,-72,397,1474.5,0.069612,0.339708,-0.39,-0.25,-0.34,-0.20,    SF7,   UW,-0.20,0.02,0.02,0.057458578405476,0.320478992940559,0.00,0.00,0
LikokoElvis              ,1646,1646,2118,1.98,1.85,282,1,497,277,1575.6,0.026476,0.325150,1.82,1.48,2.17,1.97,    SF7,   UW,2.09,1.86,2.19,0.03597618336989,0.354357409874222,1.98,1.85,0
LutuimaAmaro             ,2050,2050,1879,-2.62,-2.33,258,1,-146,202,1931.2,0.229924,0.757051,-3.13,-2.97,-1.13,-1.12,    SF7,   UW,-1.29,-0.92,-1.44,0.0430888551518979,0.342888654000078,0.00,0.00,0
MaazouziYoussef          ,1466,1466,1071,-1.47,-1.64,168,1,-370,380,1352.6,0.134287,0.381059,-1.53,-1.23,-1.29,-1.70,    SF7,   UW,-1.32,0.00,-0.96,0.0683454741192594,0.304115621588747,0.00,0.00,0
MachinyaDesire           ,1661,1661,1477,-0.78,-0.70,203,1,-159,351,1520,0.071387,0.349850,-0.69,-0.70,-0.76,-0.87,    SF7,   UW,-0.51,0.21,-0.03,0.0554211227745816,0.323598110646916,0.00,0.00,0
MackintoshMichaella      ,1018,1018,1478,0.04,-0.26,171,1,485,305,1213.1,0.282275,0.675162,-0.74,-0.58,1.42,1.47,    SF7,   UW,-0.52,-0.20,-0.24,0.0553898717368439,0.323646097073168,0.04,0.00,0
MaingiSasha              ,1599,1599,1736,1.28,1.16,245,1,162,316,1273.7,0.016605,0.259777,1.26,1.58,0.70,0.47,    SF7,   UW,1.38,1.40,1.08,0.0474227136336932,0.336026595046093,1.28,1.16,0
MalehloaLikhomo          ,1331,1331,1180,0.18,0.41,296,1,-126,316,1116.1,0.027824,0.250828,0.57,0.34,-0.42,-0.72,    SF7,   UW,0.98,0.83,0.78,0.0648293163152901,0.309346142050177,0.18,0.41,0
MalilloPhera             ,1301,1301,1637,-0.15,-0.37,30,1,361,831,1243.5,0.170829,0.539774,-0.31,-0.33,0.23,0.10,    SF7,   UW,-0.38,-0.74,-0.79,0.0504573565609759,0.33127593884718,0.00,0.00,0
MaraisNina               ,1685,1685,1486,-0.73,0.12,246,1,-174,310,1534.8,0.04578,0.307496,-0.33,-0.91,-0.76,-0.65,    SF7,   UW,0.09,0.14,-0.05,0.0551399664533129,0.324029988483181,0.00,0.12,0
MarapeNaledi             ,1717,1717,1691,-0.14,-0.31,175,1,-1,318,1478.9,0.054738,0.345694,-0.19,-0.08,-0.13,-0.37,    SF7,   UW,0.04,1.17,0.97,0.0487986199124355,0.333867205864769,0.00,0.00,0
MasaitiBesa              ,1774,1774,2103,1.60,1.67,260,1,354,313,1552.1,0.020447,0.303088,1.57,1.55,1.28,1.62,    SF7,   UW,1.86,1.44,1.71,0.036417777840595,0.353637613480448,1.60,1.67,0
MasaitiGideon            ,1470,1470,1847,0.97,0.44,240,1,402,300,1330.1,0.068198,0.393705,0.52,0.88,1.26,1.48,    SF7,   UW,1.23,1.61,1.37,0.0440535873976968,0.341353088360026,0.97,0.44,0
MashokoBenjamin          ,1651,1651,1527,0.40,0.76,262,1,-99,363,1508.8,0.011052,0.228033,0.99,0.55,-0.45,-0.17,    SF7,   UW,0.61,0.99,0.06,0.0538620763739311,0.325997431959498,0.40,0.76,0
MashokoWilliam           ,1492,1492,922,-1.19,-0.55,161,1,-545,478,1403.5,0.054846,0.274748,-0.81,-0.89,-1.57,-1.67,    SF7,   UW,0.06,0.68,-0.19,0.0732069682875699,0.296965644077251,0.00,0.00,0
MasiloOfile              ,1355,1355,1363,0.18,-0.36,192,1,33,396,1287.4,0.05899,0.318090,0.02,0.45,0.02,-0.03,    SF7,   UW,-0.36,-0.17,-0.54,0.0590024990050776,0.318127658054228,0.18,0.00,0
MawukoKpodoEvans         ,1683,1683,1691,0.48,0.44,211,1,33,387,1615.3,0.027435,0.286743,0.59,0.63,0.11,-0.13,    SF7,   UW,0.24,0.54,0.77,0.0487986199124355,0.333867205864769,0.48,0.44,0
McligeyoRobert           ,1688,1688,1394,-0.96,-0.70,224,1,-269,358,1694.9,0.058729,0.320766,-0.74,-0.76,-1.16,-1.13,    SF7,   UW,-0.18,0.20,-0.07,0.0580249345190766,0.319615237268029,0.00,0.00,0
MedYessineElayeb         ,1456,1456,1683,0.70,1.21,196,1,252,359,1370.1,0.04069,0.316266,0.66,0.57,0.71,0.83,    SF7,   UW,2.30,2.17,1.93,0.0490438321368414,0.333483314454755,0.70,1.21,0
MeftahiHoussem           ,2110,2110,1412,-2.77,-2.04,157,1,-673,383,2015.1,0.079416,0.354554,-2.12,-2.15,-3.36,-2.82,    SF7,   UW,-2.15,-0.72,-1.18,0.057458578405476,0.320478992940559,0.00,0.00,0
MenaMartin               ,1770,1770,1699,0.05,0.13,135,1,-46,506,1845,0.019957,0.267356,0.33,0.17,-0.37,-0.03,    SF7,   UW,-0.84,-0.12,-0.47,0.0485535908318004,0.334251097274782,0.05,0.13,0
MhangoBanele             ,2117,2117,2291,1.36,1.55,255,1,199,282,1934.2,0.009648,0.273205,1.43,1.37,0.96,1.01,    SF7,   UW,1.40,1.10,0.84,0.0309296628285883,0.362659061615757,1.36,1.55,0
MiguelSergio             ,2377,2377,2425,0.96,0.74,264,1,73,291,2243.1,0.010362,0.290180,1.06,1.23,0.35,1.25,    SF7,   UW,0.44,1.17,1.26,0.027079657897943,0.369089242733478,0.96,0.74,0
MoaatazAyah              ,2028,2028,1799,-1.50,-1.49,277,1,-204,263,1824.9,0.073269,0.396503,-1.37,-1.40,-1.36,-1.49,    SF7,   UW,-0.76,-0.95,-1.14,0.045506180079517,0.339049739899947,0.00,0.00,0
MohamedAbderrahimTaleb   ,1799,1799,2005,1.65,1.70,211,1,231,377,1674.7,0.005234,0.225551,1.86,1.82,0.88,0.82,    SF7,   UW,1.28,1.48,1.26,0.039318706513657,0.348934943707786,1.65,1.70,0
MohamedAlyKarim          ,1585,1585,2424,1.12,1.04,50,1,864,535,1407.1,0.051983,0.461935,0.97,0.76,1.37,1.25,    SF7,   UW,1.79,1.32,1.43,0.0271081989801982,0.369041256307227,1.12,1.04,0
MohammedIbtihal          ,1410,1410,1011,-0.76,-0.36,172,1,-374,435,1524.5,0.032178,0.248138,-0.22,-0.51,-1.36,-1.48,    SF7,   UW,-0.25,0.18,0.07,0.0702954822484541,0.301236436013648,0.00,0.00,0
MolapoJoang              ,1607,1607,1545,-0.63,-0.52,217,1,-37,298,1477,0.076657,0.366786,-0.56,-0.87,-0.31,0.04,    SF7,   UW,-0.83,0.14,-0.47,0.0533025709820045,0.326861187632028,0.00,0.00,0
MosuthaThuso             ,1966,1966,1999,-0.12,0.10,323,1,58,246,1786.6,0.042817,0.357216,0.02,-0.54,0.18,0.33,    SF7,   UW,-0.41,-0.15,-0.42,0.0394972072174819,0.348647025150276,0.00,0.10,0
MotlomeloMonaheng        ,1538,1538,966,-1.50,-1.38,129,1,-547,405,1392.7,0.088859,0.318755,-1.06,-1.06,-2.03,-2.15,    SF7,   UW,-1.38,-1.27,-1.51,0.0717647489259495,0.299077046832324,0.00,0.00,0
MukabiJohn               ,1820,1820,1725,-0.20,-0.27,229,1,-70,354,1579,0.039551,0.318026,-0.03,-0.12,-0.40,-1.00,    SF7,   UW,-0.31,-0.63,-0.74,0.0477585111564029,0.335498744357325,0.00,0.00,0
MwashePhilip             ,1756,1756,1653,0.07,0.08,261,1,-78,330,1591.1,0.023111,0.272660,0.45,0.16,-0.42,-0.26,    SF7,   UW,-0.20,-0.17,0.37,0.0499650091025714,0.332043721667206,0.07,0.08,0
NaickerKerriAnn          ,1134,1134,1246,0.14,-0.46,245,1,137,328,1129,0.089266,0.348929,-0.17,0.20,0.35,0.35,    SF7,   UW,-0.72,0.15,0.67,0.0627167924995098,0.312513246182785,0.14,0.00,0
NairaSinoia              ,1116,1116,1373,0.07,-0.17,179,1,282,386,1060.8,0.109176,0.392150,-0.15,-0.27,0.62,0.98,    SF7,   UW,-0.25,-0.31,-0.32,0.0586868551522478,0.318607522316745,0.07,0.00,0
NamangaleSusan           ,1299,1299,1259,-0.53,-0.76,127,1,-15,436,1539.6,0.104718,0.370628,-0.54,-0.76,-0.15,-0.34,    SF7,   UW,-1.02,-0.65,-0.64,0.0623021587662723,0.313137069724057,0.00,0.00,0
NdegwaJacksonKamau       ,2001,2001,1985,-1.40,-1.25,225,1,9,230,1881.4,0.136778,0.575020,-1.79,-1.61,-0.45,-0.28,    SF7,   UW,0.41,-0.30,-0.03,0.0399141094867385,0.347975215182753,0.00,0.00,0
NdiranguJoyceNyaruai     ,1659,1659,1228,-1.52,-1.09,278,1,-406,309,1429.1,0.051334,0.294045,-0.84,-1.26,-2.09,-2.19,    SF7,   UW,-0.10,-0.57,-1.02,0.0632916991379065,0.311649490510256,0.00,0.00,0
NdutaFantalisLucy        ,1155,1155,578,-1.33,-1.57,74,1,-552,671,1735.2,0.243647,0.409958,-1.32,-1.53,-0.82,-0.71,    SF7,   UW,-1.91,-2.12,-1.94,0.0846734746453526,0.280458313446685,0.00,0.00,0
NjorogeMartin            ,1965,1965,1835,0.19,0.17,226,1,-105,365,1868.6,0.016704,0.267237,0.43,0.77,-0.69,-0.80,    SF7,   UW,0.92,1.14,0.96,0.0444161174579256,0.340777251245006,0.19,0.17,0
OatlhotseProvidence      ,2190,2190,2140,-0.58,-0.45,230,1,-25,262,1979.3,0.048648,0.393468,-0.54,-0.76,-0.30,-0.31,    SF7,   UW,-0.13,-0.82,-0.67,0.0353296761594398,0.355413111251759,0.00,0.00,0
OhlsonCecil              ,1652,1652,1512,-0.46,-0.55,198,1,-115,345,1626.3,0.057536,0.330837,-0.40,-0.28,-0.58,-0.37,    SF7,   UW,0.46,0.10,0.16,0.0543290391185041,0.325277635565724,0.00,0.00,0
OliveiraLuciano          ,2115,2115,2183,0.28,-0.12,194,1,93,340,1953,0.047279,0.396916,-0.03,0.46,0.34,0.75,    SF7,   UW,0.43,0.63,1.09,0.0340700475458548,0.357476527580579,0.28,0.00,0
OosthuizenMichal         ,1543,1543,1632,0.88,1.12,234,1,114,334,1438.6,0.018703,0.259039,1.03,0.99,0.39,0.54,    SF7,   UW,0.98,0.87,0.70,0.0506113653768517,0.331036006715921,0.88,1.12,0
OrtegaAmarelleMariano    ,2463,2463,2276,-1.21,-1.43,301,1,-162,234,2300.9,0.043736,0.402482,-1.26,-0.70,-1.39,-1.38,    SF7,   UW,-1.38,-1.13,-0.76,0.0313638313917142,0.361939265221983,0.00,0.00,0
PaivaDonaldo             ,2230,2230,2060,-1.02,-0.68,271,1,-145,285,2140.8,0.04172,0.362624,-0.78,-0.96,-1.08,-1.17,    SF7,   UW,-1.26,-1.13,-1.30,0.0376872504318569,0.351574197151627,0.00,0.00,0
